Token_ID,中文字数,总长度,字节长度,Token内容,备注
125420,2,2,6,启动,
114082,2,2,6,告诉,
160511,2,2,6,员工,
48670,2,2,6,周年,
97071,2,2,6,周期,
199375,2,2,6,呻吟,
37043,2,2,6,和值,
138745,2,2,6,和尚,
188791,2,2,6,和平,
105573,2,2,6,和彩,
55208,2,2,6,咨询,
56311,2,2,6,品牌,
179749,2,2,6,品質,
188108,2,2,6,品质,
97630,2,2,6,哈哈,
151151,2,2,6,哈尔,
189719,2,2,6,响应,
102828,2,2,6,哥哥,
43781,2,2,6,哪个,
70424,2,2,6,哪些,
42333,2,2,6,哪里,
190786,2,2,6,售价,
121763,2,2,6,唯一,
107135,2,2,6,商业,
143493,2,2,6,商务,
26198,2,2,6,商品,
133706,2,3,9,商品の,
164230,2,2,6,商城,
105097,2,5,15,問い合わせ,
162565,2,2,6,問題,
46490,2,2,6,啪啪,
69681,2,2,6,喜欢,
105540,2,2,6,営業,
105973,2,2,6,喷水,
80221,2,2,6,噜噜,
94538,2,2,6,四六,
126798,2,2,6,四川,
33583,2,2,6,四色,
186213,2,2,6,回事,
78272,2,2,6,回复,
164305,2,2,6,回应,
187946,2,2,6,回来,
89785,2,2,6,回答,
122158,2,2,6,回血,
66014,2,2,6,因为,
48332,2,2,6,因此,
189422,2,2,6,因素,
66757,2,2,6,团队,
181366,2,2,6,困难,
166937,2,2,6,固定,
9326,2,2,6,国产,
48450,2,2,6,国内,
111780,2,2,6,国务,
163989,2,2,6,国外,
25547,2,2,6,国家,
105572,2,2,6,国语,
14889,2,2,6,国际,
106741,2,2,6,图区,
38552,2,2,6,图库,
19558,2,2,6,图片,
48683,2,2,6,圖片,
170402,2,2,6,土地,
129900,2,2,6,在人,
24458,2,2,6,在哪,
59337,2,2,6,在線,
3447,2,2,6,在线,
179878,2,2,6,地下,
73077,2,2,6,地主,
84749,2,2,6,地产,
54831,2,2,6,地区,
91228,2,2,6,地图,
12165,2,2,6,地址,
150232,2,2,6,地域,
80161,2,2,6,地方,
119649,2,2,6,地点,
172314,2,2,6,坑人,
185168,2,2,6,坚定,
78418,2,2,6,坚持,
192764,2,2,6,垃圾,
189173,2,2,6,型号,
176801,2,2,6,城乡,
169508,2,2,6,城区,
100909,2,2,6,城县,
47371,2,2,6,城市,
191889,2,2,6,培养,
78008,2,2,6,培训,
85637,2,2,6,基地,
180649,2,2,6,基层,
56801,2,2,6,基本,
78580,2,2,6,基础,
98751,2,2,6,基金,
72486,2,2,6,場合,
159205,2,2,6,場所,
150136,2,2,6,填写,
81351,2,2,6,增加,
151506,2,2,6,增强,
47993,2,2,6,增长,
67319,2,2,6,声明,
192933,2,2,6,声音,
198038,2,2,6,处分,
42547,2,2,6,处理,
188678,2,2,6,处罚,
181291,2,2,6,备案,
134119,2,2,6,备注,
72264,2,2,6,备用,
178677,2,2,6,変更,
123291,2,2,6,复制,
136419,2,2,6,复式,
164869,2,2,6,复杂,
145052,2,2,6,外交,
105175,2,2,6,外围,
188397,2,2,6,外国,
143348,2,2,6,外挂,
133048,2,2,6,多个,
53817,2,2,6,多久,
151717,2,2,6,多人,
21727,2,2,6,多少,
199891,2,2,6,多年,
196685,2,2,6,多数,
104560,2,2,6,多野,
28820,2,2,6,夜夜,
101498,2,2,6,大仙,
155035,2,2,6,大众,
119985,2,2,6,大会,
21233,2,2,6,大全,
120717,2,2,6,大利,
90808,2,2,6,大厅,
2865,2,2,6,大发,
166791,2,2,6,大型,
20658,2,2,6,大奖,
43065,2,2,6,大学,
63641,2,2,6,大家,
26525,2,2,6,大小,
150025,2,2,6,大师,
85183,2,2,6,大战,
37234,2,2,6,大片,
99261,2,2,6,大的,
45706,2,2,6,大神,
123563,2,2,6,大胆,
171298,2,2,6,大道,
161339,2,2,6,大量,
136632,2,2,6,大阪,
114544,2,2,6,大陆,
118431,2,2,6,大香,
48515,2,2,6,天下,
139251,2,2,6,天地,
23316,2,2,6,天堂,
1487,2,2,6,天天,
167823,2,2,6,天气,
90544,2,2,6,天津,
182620,2,2,6,天然,
165395,2,2,6,天空,
40483,2,2,6,太阳,
93404,2,2,6,夫妻,
95510,2,2,6,央视,
33161,2,2,6,失败,
183946,2,2,6,头像,
30656,2,2,6,奇米,
186267,2,2,6,奋斗,
171236,2,2,6,奔驰,
158004,2,2,6,奖励,
70939,2,2,6,奖金,
189773,2,2,6,套利,
167066,2,2,6,套路,
161364,2,2,6,套餐,
39836,2,2,6,女人,
181913,2,2,6,女优,
169172,2,2,6,女士,
165252,2,2,6,女子,
134625,2,2,6,女孩,
72662,2,2,6,女性,
167068,2,2,6,女生,
173434,2,2,6,奶头,
193071,2,2,6,好了,
114306,2,2,6,好友,
171147,2,2,6,好吗,
181597,2,2,6,好多,
118378,2,2,6,好爽,
69455,2,2,6,好的,
166719,2,2,6,好运,
133167,2,2,6,如下,
131148,2,2,6,如今,
24608,2,2,6,如何,
43442,2,2,6,如果,
94932,2,2,6,如此,
127633,2,2,6,妈妈,
90856,2,2,6,妹妹,
86705,2,2,6,始化,
143265,2,2,6,姐妹,
135250,2,2,6,姐姐,
136978,2,2,6,姑娘,
100779,2,2,6,姓名,
78870,2,2,6,委员,
169672,2,2,6,娛樂,
3845,2,2,6,娱乐,
31746,2,2,6,婷婷,
63087,2,2,6,媒体,
147981,2,2,6,媽媽,
185317,2,2,6,子的,
175664,2,2,6,字体,
118496,2,2,6,字号,
14427,2,2,6,字幕,
86659,2,2,6,字段,
67951,2,2,6,字符,
53591,2,2,6,存在,
119226,2,2,6,季度,
64550,2,2,6,学习,
151894,2,2,6,学历,
73048,2,2,6,学校,
52770,2,2,6,学生,
89469,2,2,6,学院,
89870,2,2,6,孩子,
175029,2,2,6,學生,
126742,2,2,6,宁县,
107189,2,2,6,宁市,
23204,2,2,6,安全,
46190,2,2,6,安卓,
104556,2,2,6,安县,
132910,2,2,6,安市,
149840,2,2,6,安徽,
175124,2,2,6,安心,
139332,2,2,6,安排,
29885,2,2,6,安装,
129108,2,2,6,完全,
125446,2,2,6,完善,
57587,2,2,6,完成,
54486,2,2,6,完整,
12017,2,2,6,官方,
4974,2,2,6,官网,
111128,2,2,6,定义,
58568,2,2,6,定位,
143920,2,2,6,定胆,
137788,2,2,6,宝典,
129903,2,2,6,宝宝,
166052,2,2,6,宝马,
111308,2,2,6,实体,
187997,2,2,6,实例,
133410,2,2,6,实力,
51509,2,2,6,实名,
76852,2,2,6,实施,
150341,2,2,6,实时,
57281,2,2,6,实现,
196084,2,2,6,实行,
138209,2,2,6,实践,
92437,2,2,6,实际,
177760,2,2,6,实验,
118451,2,2,6,実況,
196180,2,2,6,审批,
90974,2,2,6,审核,
29628,2,2,6,客户,
23188,2,2,6,客服,
188635,2,2,6,客様,
187643,2,2,6,客邦,
87836,2,2,6,宣传,
165433,2,2,6,宣布,
42392,2,2,6,家乐,
169411,2,2,6,家具,
65875,2,2,6,家婆,
94841,2,2,6,家庭,
113788,2,2,6,家的,
137290,2,2,6,容易,
197129,2,2,6,容量,
49698,2,2,6,密码,
100604,2,2,6,对于,
187652,2,2,6,对刷,
191940,2,2,6,对子,
156420,2,2,6,对应,
115080,2,2,6,对此,
169807,2,2,6,对白,
60604,2,2,6,对象,
184180,2,2,6,寻找,
123426,2,2,6,导师,
116373,2,2,6,导演,
134199,2,2,6,导致,
38079,2,2,6,导航,
105929,2,2,6,対応,
178182,2,2,6,対象,
195597,2,2,6,専門,
166710,2,2,6,将在,
144038,2,2,6,導航,
51470,2,2,6,小姐,
186830,2,2,6,小学,
44467,2,2,6,小时,
38594,2,2,6,小說,
37430,2,2,6,小说,
110353,2,2,6,少女,
52974,2,2,6,少妇,
124701,2,2,6,少婦,
164047,2,2,6,少年,
173761,2,2,6,尔沁,
185249,2,2,6,尤其,
198799,2,2,6,尤物,
119339,2,2,6,就业,
196185,2,2,6,就在,
43041,2,2,6,就是,
163707,2,2,6,尺寸,
174092,2,2,6,尺度,
168280,2,2,6,尼姑,
66288,2,2,6,尼斯,
137582,2,2,6,屁股,
138798,2,2,6,居民,
120862,2,2,6,展开,
109698,2,2,6,展示,
71603,2,2,6,属于,
96205,2,2,6,属性,
111248,2,2,6,山东,
194276,2,2,6,山区,
87678,2,2,6,山县,
103027,2,2,6,山市,
167948,2,2,6,岁的,
143439,2,2,6,岗位,
177269,2,2,6,岛国,
157153,2,2,6,川县,
184627,2,2,6,川県,
54966,2,2,6,州市,
139651,2,2,6,巡视,
113769,2,2,6,工业,
22369,2,2,6,工作,
69771,2,2,6,工具,
170955,2,2,6,工商,
58542,2,2,6,工程,
148576,2,2,6,工资,
52802,2,2,6,左右,
150041,2,2,6,左旗,
160995,2,2,6,巨大,
160534,2,2,6,已有,
55905,2,2,6,已经,
168959,2,2,6,巴黎,
35987,2,2,6,市场,
180106,2,2,6,市場,
147831,2,2,6,市委,
179907,2,2,6,布局,
71538,2,2,6,希望,
170842,2,2,6,帐号,
195201,2,2,6,帖子,
94148,2,2,6,帮助,
113611,2,2,6,常委,
186850,2,2,6,幕后,
77172,2,2,6,干部,
121372,2,2,6,平刷,
158637,2,2,6,平县,
4311,2,2,6,平台,
71356,2,2,6,平均,
117883,2,2,6,平成,
75785,2,2,6,平方,
82008,2,2,6,平特,
147503,2,2,6,平码,
117666,2,2,6,年代,
165216,2,2,6,年份,
92035,2,2,6,年前,
141583,2,2,6,年底,
66136,2,2,6,年度,
199880,2,2,6,年月,
61382,2,2,6,年来,
64115,2,2,6,年的,
119314,2,2,6,年第,
178612,2,2,6,年至,
138238,2,2,6,年轻,
195801,2,2,6,年間,
116562,2,2,6,年龄,
149062,2,2,6,幸福,
57407,2,2,6,幸运,
158402,2,2,6,幻想,
91812,2,2,6,广东,
72377,2,2,6,广告,
181398,2,2,6,广大,
132426,2,2,6,广州,
194081,2,2,6,广播,
127237,2,2,6,广西,
114880,2,2,6,広告,
184957,2,2,6,库存,
69779,2,2,6,应用,
118981,2,2,6,应该,
177116,2,2,6,店舗,
156108,2,2,6,延期,
95444,2,2,6,建立,
113424,2,2,6,建筑,
96052,2,2,6,建议,
44565,2,2,6,建设,
60189,2,2,6,开发,
14775,2,2,6,开号,
162650,2,2,6,开启,
6972,2,2,6,开奖,
40914,2,2,6,开始,
79138,2,2,6,开展,
156353,2,2,6,开彩,
62154,2,2,6,开心,
10121,2,2,6,开户,
83098,2,2,6,开放,
140773,2,2,6,开的,
79165,2,2,6,异常,
144296,2,2,6,引用,
135559,2,2,6,強奸,
161573,2,2,6,强化,
178236,2,2,6,强奷,
117753,2,2,6,强调,
41764,2,2,6,当前,
134979,2,2,6,当地,
126312,2,2,6,当天,
76974,2,2,6,当然,
154915,2,2,6,录像,
111217,2,2,6,形式,
104204,2,2,6,形成,
141738,2,2,6,彩乐,
46568,2,2,6,彩图,
152647,2,2,6,彩堂,
3775,2,2,6,彩神,
1216,2,2,6,彩票,
39402,2,2,6,彩网,
30847,2,2,6,彩金,
66542,2,2,6,影响,
49635,2,2,6,影片,
24135,2,2,6,影视,
18439,2,2,6,影院,
27089,2,2,6,影音,
167116,2,2,6,待遇,
75271,2,2,6,很多,
148483,2,2,6,很好,
49860,2,2,6,律宾,
193183,2,2,6,律师,
136672,2,2,6,徒歩,
120450,2,2,6,得到,
193968,2,2,6,循环,
15702,2,2,6,微信,
90486,2,2,6,微博,
171605,2,2,6,微软,
154439,2,2,6,德国,
97880,2,2,6,心得,
49287,2,2,6,心水,
160461,2,2,6,心理,
127510,2,2,6,心经,
79456,2,2,6,必中,
125586,2,2,6,必要,
162595,2,2,6,必赢,
82654,2,2,6,必须,
165805,2,2,6,応募,
4949,2,2,6,快三,
75243,2,2,6,快乐,
195762,2,2,6,快捷,
106260,2,2,6,快播,
113478,2,2,6,快速,
6099,2,2,6,怎么,
40193,2,2,6,怎样,
196043,2,2,6,思思,
90717,2,2,6,思想,
94590,2,2,6,性交,
102602,2,2,6,性愛,
129892,2,2,6,性感,
150940,2,2,6,性爱,
195322,2,2,6,性的,
191901,2,2,6,性能,
161592,2,2,6,性色,
178787,2,2,6,性质,
25959,2,2,6,总代,
198186,2,2,6,总体,
153074,2,2,6,总站,
184127,2,2,6,总结,
187821,2,2,6,总统,
131796,2,2,6,总部,
90100,2,2,6,恐縮,
90288,2,4,12,恐縮です,
181438,2,2,6,恢复,
142274,2,2,6,悠悠,
166699,2,2,6,患者,
188633,2,2,6,您好,
83136,2,2,6,您的,
98891,2,2,6,情侣,
47768,2,2,6,情况,
47357,2,2,6,情報,
81626,2,2,6,情色,
182570,2,2,6,想到,
191864,2,2,6,想着,
144086,2,2,6,意义,
127426,2,2,6,意味,
51846,2,2,6,意思,
80115,2,2,6,意见,
133226,2,2,6,意识,
177922,2,2,6,感染,
171077,2,2,6,感觉,
150705,2,2,6,感谢,
61850,2,2,6,成为,
182674,2,2,6,成交,
19756,2,2,6,成人,
27826,2,2,6,成功,
133768,2,2,6,成员,
66633,2,2,6,成年,
97106,2,2,6,成本,
131572,2,2,6,成果,
173409,2,2,6,成熟,
89812,2,2,6,成立,
153125,2,2,6,成绩,
157782,2,2,6,成都,
182583,2,2,6,成长,
24809,2,2,6,我们,
162942,2,2,6,我們,
112643,2,2,6,我国,
176389,2,2,6,我是,
61932,2,2,6,我的,
116540,2,2,6,我要,
89359,2,2,6,或者,
148313,2,2,6,战争,
97644,2,2,6,战略,
99786,2,2,6,截图,
147851,2,2,6,截止,
71801,2,2,6,截至,
53210,2,2,6,所以,
98278,2,2,6,所在,
175954,2,2,6,所属,
170555,2,2,6,所得,
34834,2,2,6,所有,
180068,2,2,6,所谓,
10485,2,2,6,手机,
167829,2,2,6,手機,
59760,2,2,6,手游,
113681,2,2,6,手续,
81405,2,2,6,才能,
94779,2,2,6,扑克,
158877,2,2,6,扒开,
192322,2,2,6,打一,
117774,2,2,6,打印,
88671,2,2,6,打开,
151345,2,2,6,打法,
136068,2,2,6,打造,
65988,2,2,6,执行,
172496,2,2,6,扩大,
169180,2,2,6,扫描,
181560,2,2,6,扫码,
197205,2,2,6,扶贫,
177006,2,2,6,批准,
109093,2,2,6,找到,
167913,2,2,6,承担,
15486,2,2,6,技巧,
36535,2,2,6,技术,
166676,2,2,6,技能,
180368,2,2,6,投入,
17076,2,2,6,投注,
54574,2,2,6,投稿,
74168,2,2,6,投诉,
48831,2,2,6,投资,
141551,2,2,6,护士,
195750,2,2,6,护理,
136501,2,2,6,报价,
143056,2,2,6,报名,
65247,2,2,6,报告,
116302,2,2,6,报码,
113554,2,2,6,报警,
39413,2,2,6,报道,
151234,2,2,6,担当,
197306,2,2,6,拉特,
162730,2,2,6,拍拍,
17047,2,2,6,招商,
139030,2,2,6,招生,
74530,2,2,6,招聘,
130569,2,2,6,拥有,
75549,2,2,6,拿大,
98165,2,2,6,持续,
92619,2,2,6,挂机,
68349,2,2,6,挂牌,
73350,2,2,6,指出,
137724,2,2,6,指南,
104310,2,2,6,指定,
112921,2,2,6,指导,
125492,2,2,6,指数,
141361,2,2,6,指标,
147254,2,2,6,按摩,
95203,2,2,6,按照,
128817,2,2,6,按钮,
179296,2,2,6,挑战,
141423,2,2,6,挣钱,
56630,2,2,6,捕鱼,
78590,2,2,6,授权,
89736,2,2,6,排列,
114204,2,2,6,排名,
124038,2,2,6,排序,
78313,2,2,6,排行,
191406,2,2,6,探索,
107054,2,2,6,接受,
80549,2,2,6,接口,
65805,2,2,6,控制,
132708,2,2,6,推出,
96010,2,2,6,推动,
88464,2,2,6,推广,
19896,2,2,6,推荐,
105477,2,2,6,推薦,
86796,2,2,6,推进,
100461,2,2,6,措施,
137149,2,2,6,掲載,
59393,2,2,6,描述,
112588,2,2,6,提交,
38811,2,2,6,提供,
81562,2,2,6,提出,
139599,2,2,6,提前,
99121,2,2,6,提升,
58574,2,2,6,提款,
11571,2,2,6,提现,
57984,2,2,6,提示,
128275,2,2,6,提醒,
66918,2,2,6,提高,
192848,2,2,6,插件,
125592,2,2,6,揭秘,
174075,2,2,6,搜尋,
186639,2,2,6,搜狐,
54531,2,2,6,搜索,
195682,2,2,6,摄影,
88323,2,2,6,摘要,
167108,2,2,6,播播,
14425,2,2,6,播放,
49939,2,2,6,操作,
46804,2,2,6,支付,
46419,2,2,6,支持,
95560,2,2,6,收入,
196669,2,2,6,收到,
196000,2,2,6,收益,
78188,2,2,6,收藏,
132918,2,2,6,收费,
181094,2,2,6,改单,
182793,2,2,6,改变,
174904,2,2,6,改善,
65476,2,2,6,改革,
194941,2,2,6,攻击,
64301,2,2,6,攻略,
187598,2,2,6,放心,
191404,2,2,6,政协,
45461,2,2,6,政府,
68712,2,2,6,政治,
65946,2,2,6,政策,
67731,2,2,6,故事,
120041,2,2,6,效果,
157422,2,2,6,效率,
149189,2,2,6,救世,
102465,2,2,6,教学,
109105,2,2,6,教师,
195853,2,2,6,教師,
156340,2,2,6,教授,
159704,2,2,6,教材,
111009,2,2,6,教程,
39425,2,2,6,教育,
58226,2,2,6,数字,
174242,2,2,6,数学,
20009,2,2,6,数据,
95800,2,2,6,数组,
80012,2,2,6,数量,
181502,2,2,6,整个,
170850,2,2,6,整体,
181385,2,2,6,整改,
173952,2,2,6,整数,
182917,2,2,6,整理,
32767,2,2,6,文件,
51491,2,2,6,文化,
79831,2,2,6,文字,
143975,2,2,6,文学,
132115,2,2,6,文明,
145683,2,2,6,文本,
26474,2,2,6,文章,
164241,2,2,6,料理,
137048,2,2,6,料金,
147494,2,2,6,新人,
173584,2,2,6,新区,
70788,2,2,6,新华,
161280,2,2,6,新品,
106876,2,2,6,新增,
105553,2,2,6,新浪,
153060,2,2,6,新版,
151053,2,2,6,新疆,
108794,2,2,6,新的,
68541,2,2,6,新聞,
23613,2,2,6,新闻,
108828,2,2,6,方便,
101892,2,2,6,方向,
36264,2,2,6,方式,
51241,2,2,6,方案,
23920,2,2,6,方法,
49369,2,2,6,方面,
145060,2,2,6,施工,
156225,2,2,6,施設,
69300,2,2,6,旅游,
116677,2,2,6,旅行,
166252,2,2,6,旗下,
119028,2,2,6,旗舰,
176006,2,2,6,无人,
53254,2,2,6,无法,
9070,2,2,6,无码,
134297,2,2,6,无线,
70149,2,2,6,无遮,
113889,2,2,6,无限,
172683,2,2,6,无需,
165271,2,2,6,日产,
103350,2,2,6,日前,
177107,2,2,6,日在,
128327,2,2,6,日志,
64785,2,2,6,日报,
44355,2,2,6,日日,
116940,2,2,6,日時,
129264,2,2,6,日晚,
38332,2,2,6,日期,
9048,2,2,6,日本,
65086,2,2,6,日电,
90630,2,2,6,日至,
139270,2,2,6,日讯,
109810,2,2,6,日起,
18527,2,2,6,日韩,
76457,2,2,6,早点,
66566,2,2,6,早餐,
56881,2,2,6,时代,
45987,2,2,6,时候,
127809,2,2,6,时报,
3569,2,2,6,时时,
169516,2,2,6,时期,
11541,2,2,6,时间,
176283,2,2,6,昌县,
110608,2,2,6,明星,
160932,2,2,6,明显,
114845,2,2,6,明确,
64409,2,2,6,星彩,
107546,2,2,6,星期,
182082,2,2,6,映画,
163585,2,2,6,春节,
154530,2,2,6,昨天,
121609,2,2,6,昨日,
122958,2,2,6,是一,
165649,2,2,6,是不,
99587,2,2,6,是假,
43851,2,2,6,是否,
168131,2,2,6,是哪,
165308,2,2,6,是在,
21288,2,2,6,是真,
109720,2,2,6,是谁,
195931,2,2,6,昵称,
38118,2,2,6,显示,
133686,2,2,6,時計,
31402,2,2,6,時間,
162781,2,2,6,晒单,
97950,2,2,6,晚上,
88176,2,2,6,普通,
152304,2,2,6,智慧,
60319,2,2,6,智能,
110581,2,2,6,暂停,
168195,2,2,6,暂无,
88999,2,2,6,曜日,
121482,2,2,6,曝光,
147622,2,2,6,更加,
36788,2,2,6,更多,
26889,2,2,6,更新,
148716,2,2,6,最低,
106633,2,2,6,最佳,
192131,2,2,6,最准,
66664,2,2,6,最后,
80254,2,2,6,最多,
44721,2,2,6,最大,
125583,2,2,6,最好,
161045,2,2,6,最後,
101741,2,2,6,最快,
12923,2,2,6,最新,
114512,2,2,6,最终,
65825,2,2,6,最近,
134633,2,2,6,最长,
49935,2,2,6,最高,
199471,2,2,6,會員,
91184,2,2,6,月份,
156954,2,2,6,月底,
178002,2,2,6,月至,
82766,2,2,6,有人,
92327,2,2,6,有关,
175607,2,2,6,有所,
71309,2,2,6,有效,
147583,2,2,6,有码,
35501,2,2,6,有限,
191486,2,2,6,朋克,
55007,2,2,6,朋友,
20164,2,2,6,服务,
96935,2,2,6,服務,
150840,2,2,6,朗普,
93891,2,2,6,期开,
153157,2,2,6,期待,
150050,2,2,6,期期,
105516,2,2,6,期間,
89665,2,2,6,期间,
152341,2,2,6,期限,
66231,2,2,6,未来,
129797,2,2,6,未知,
159834,2,2,6,未经,
149287,2,2,6,本人,
66491,2,2,6,本文,
191558,2,2,6,本科,
82147,2,2,6,本站,
99404,2,2,6,本网,
20957,2,2,6,本道,
198302,2,2,6,本金,
161151,2,2,6,机会,
90734,2,2,6,机关,
110781,2,2,6,机制,
96849,2,2,6,机器,
181428,2,2,6,机场,
66003,2,2,6,机构,
159327,2,2,6,机械,
62855,2,2,6,杀号,
155010,2,2,6,杀码,
192204,2,2,6,权益,
131153,2,2,6,权限,
86761,2,2,6,材料,
59062,2,2,6,条件,
143098,2,2,6,条例,
197265,2,2,6,来也,
126774,2,2,6,来了,
186301,2,2,6,来到,
31825,2,2,6,来源,
102135,2,2,6,来的,
129784,2,2,6,来看,
74128,2,2,6,来自,
86196,2,2,6,来说,
195020,2,2,6,来越,
153643,2,2,6,杭州,
108713,2,2,6,東京,
105736,2,2,6,极品,
57233,2,2,6,极速,
40783,2,2,6,查看,
30476,2,2,6,查询,
146824,2,2,6,柴油,
63925,2,2,6,标准,
70332,2,2,6,标签,
57488,2,2,6,标题,
171337,2,2,6,栏目,
196445,2,2,6,树林,
167588,2,2,6,校园,
100018,2,2,6,核心,
60683,2,2,6,根据,
86695,2,2,6,格式,
140171,2,2,6,案件,
127201,2,2,6,案例,
191659,2,2,6,梦想,
101100,2,2,6,检查,
114557,2,2,6,检测,
16731,2,2,6,棋牌,
189305,2,2,6,森林,
102162,2,2,6,植物,
88225,2,2,6,検索,
162689,2,2,6,楽天,
118753,2,2,6,概率,
149949,2,2,6,概要,
171820,2,2,6,模块,
184232,2,2,6,模型,
57866,2,2,6,模式,
150090,2,2,6,模拟,
196928,2,2,6,模板,
77583,2,2,6,次数,
188128,2,2,6,欢乐,
68614,2,2,6,欢迎,
67069,2,2,6,欧洲,
13758,2,2,6,欧美,
181860,2,2,6,歌曲,
186567,2,2,6,歌词,
134026,2,2,6,歓迎,
70104,2,2,6,正在,
113528,2,2,6,正常,
100682,2,2,6,正式,
193380,2,2,6,正文,
64825,2,2,6,正版,
104985,2,2,6,正确,
25985,2,2,6,正规,
147240,2,2,6,此前,
50183,2,2,6,此外,
170293,2,2,6,此次,
182099,2,2,6,步骤,
154409,2,2,6,武汉,
114227,2,2,6,死亡,
136868,2,2,6,死人,
196717,2,2,6,残局,
109471,2,2,6,每天,
102487,2,2,6,每日,
117630,2,2,6,比例,
61288,2,2,6,比分,
84140,2,2,6,比如,
65500,2,2,6,比赛,
196048,2,2,6,比較,
117215,2,2,6,比较,
143296,2,2,6,毕业,
21150,2,2,6,毛片,
191983,2,2,6,毫米,
197936,2,2,6,民主,
110015,2,2,6,民族,
154666,2,2,6,水县,
102161,2,2,6,水平,
140479,2,2,6,水果,
52571,2,2,6,永久,
141843,2,2,6,永利,
126962,2,2,6,求人,
124527,2,2,6,江县,
163990,2,2,6,江市,
56865,2,2,6,江苏,
140518,2,2,6,江西,
130568,2,2,6,污染,
37298,2,2,6,汽车,
177582,2,2,6,沒有,
175980,2,2,6,没人,
23714,2,2,6,没有,
124896,2,2,6,河北,
140079,2,2,6,河南,
155896,2,2,6,河县,
132806,2,2,6,治理,
137927,2,2,6,治疗,
147804,2,2,6,法人,
169469,2,2,6,法国,
65619,2,2,6,法律,
167256,2,2,6,法规,
141923,2,2,6,法院,
7525,2,2,6,注册,
48205,2,2,6,注意,
150718,2,2,6,注文,
