Token_ID,中文字数,总长度,字节长度,Token内容,备注
108933,2,2,6,注明,
102619,2,2,6,注销,
35967,2,2,6,活动,
155507,2,2,6,活動,
57642,2,2,6,派奖,
95528,2,2,6,流水,
122742,2,2,6,流程,
82843,2,2,6,测试,
167555,2,2,6,测速,
76346,2,2,6,浏览,
108838,2,2,6,浙江,
192293,2,2,6,浩特,
166242,2,2,6,海南,
123955,2,2,6,海外,
145599,2,2,6,海道,
46477,2,2,6,消息,
80265,2,2,6,消费,
187817,2,2,6,消防,
154157,2,2,6,涉及,
181135,2,2,6,涉嫌,
165274,2,2,6,淘宝,
125047,2,2,6,深入,
183673,2,2,6,深化,
95646,2,2,6,深圳,
160846,2,2,6,深爱,
61254,2,2,6,添加,
181014,2,2,6,渠道,
132473,2,2,6,港台,
195240,2,2,6,游客,
10150,2,2,6,游戏,
92291,2,2,6,游戲,
139020,2,2,6,湖北,
124981,2,2,6,湖南,
179576,2,2,6,源县,
68454,2,2,6,源码,
193594,2,2,6,溪县,
141097,2,2,6,滚球,
172757,2,2,6,满意,
166218,2,2,6,满足,
138479,2,2,6,漂亮,
56684,2,2,6,漏洞,
191958,2,2,6,演员,
100614,2,2,6,漫画,
182910,2,2,6,漫畫,
52385,2,2,6,澳门,
39624,2,2,6,激情,
52906,2,2,6,点击,
96332,2,2,6,点评,
158165,2,2,6,点赞,
146251,2,2,6,热点,
61459,2,2,6,热线,
91232,2,2,6,热门,
41241,2,2,6,無料,
119014,2,2,6,然后,
73497,2,2,6,然而,
87044,2,2,6,照片,
71692,2,2,6,熟女,
53190,2,2,6,熟妇,
172381,2,2,6,熱門,
155305,2,2,6,爆乳,
157179,2,2,6,爱情,
191899,2,2,6,爱的,
197082,2,2,6,爸爸,
134417,2,2,6,爽爽,
39761,2,2,6,版本,
51849,2,2,6,版权,
126019,2,2,6,牛牛,
173513,2,2,6,牢记,
189209,2,2,6,物业,
136636,2,2,6,物流,
76940,2,2,6,牲交,
84951,2,2,6,特别,
183653,2,2,6,特徴,
153508,2,2,6,特殊,
153119,2,2,6,特点,
46916,2,2,6,特码,
69537,2,2,6,特色,
115844,2,2,6,特马,
59549,2,2,6,特黄,
115494,2,2,6,犯法,
119772,2,2,6,犯罪,
51954,2,2,6,状态,
175682,2,2,6,状態,
133597,2,2,6,狐狸,
34256,2,2,6,狠狠,
170979,2,2,6,独胆,
184397,2,2,6,狼人,
192819,2,2,6,猛烈,
168043,2,2,6,猜你,
53283,2,2,6,玄机,
131529,2,2,6,玖玖,
113780,2,2,6,玩吗,
107585,2,2,6,玩家,
26666,2,2,6,玩法,
162867,2,2,6,玩的,
196090,2,2,6,环亚,
138611,2,2,6,环保,
66735,2,2,6,环境,
129034,2,2,6,环球,
109423,2,2,6,现代,
50399,2,2,6,现在,
34091,2,2,6,现场,
156088,2,2,6,现实,
42260,2,2,6,现金,
96436,2,2,6,現在,
168589,2,2,6,球队,
116368,2,2,6,理念,
133602,2,2,6,理由,
171002,2,2,6,理解,
76579,2,2,6,理论,
109273,2,2,6,琪琪,
121869,2,2,6,甚至,
59450,2,2,6,生产,
82062,2,2,6,生命,
105653,2,2,6,生态,
70033,2,2,6,生成,
128225,2,2,6,生日,
32479,2,2,6,生活,
36484,2,2,6,生肖,
117018,2,2,6,產品,
185214,2,2,6,用了,
157780,2,2,6,用于,
88345,2,2,6,用品,
24367,2,2,6,用户,
196234,2,2,6,用途,
169484,2,2,6,由于,
30129,2,2,6,申博,
64852,2,2,6,申请,
40959,2,2,6,电子,
14830,2,2,6,电影,
101240,2,2,6,电玩,
48679,2,2,6,电竞,
29648,2,2,6,电脑,
68430,2,2,6,电视,
21526,2,2,6,电话,
25387,2,2,6,男人,
88949,2,2,6,男女,
178072,2,2,6,男子,
138961,2,2,6,男性,
102287,2,2,6,画像,
115390,2,2,6,留下,
74213,2,2,6,留言,
86656,2,2,6,番号,
131105,2,2,6,疫情,
164287,2,2,6,疯狂,
178352,2,2,6,疾病,
179489,2,2,6,病例,
158460,2,2,6,病毒,
128271,2,2,6,発売,
95707,2,2,6,発送,
39652,2,2,6,登入,
16185,2,2,6,登录,
180100,2,2,6,登记,
119958,2,2,6,登録,
31693,2,2,6,登陆,
192884,2,2,6,發布,
148391,2,2,6,白浆,
176852,2,2,6,白菜,
99535,2,2,6,百万,
105597,2,2,6,百分,
46551,2,2,6,百度,
69162,2,2,6,百科,
64579,2,2,6,的一,
184286,2,2,6,的不,
62634,2,2,6,的人,
15766,2,2,6,的吗,
134637,2,2,6,的大,
117178,2,2,6,的小,
170233,2,2,6,的新,
47110,2,2,6,的是,
130892,2,2,6,的话,
156880,2,2,6,的钱,
99752,2,2,6,皇冠,
181722,2,2,6,皇家,
110696,2,2,6,盈利,
100165,2,2,6,监听,
171816,2,2,6,监察,
105922,2,2,6,监督,
132922,2,2,6,监管,
178148,2,2,6,盒彩,
147084,2,2,6,盘口,
36661,2,2,6,目前,
91520,2,2,6,目录,
73856,2,2,6,目标,
101991,2,2,6,目的,
172575,2,2,6,直到,
22599,2,2,6,直属,
69529,2,2,6,直接,
22592,2,2,6,直播,
111360,2,2,6,直营,
192342,2,2,6,直选,
179058,2,2,6,相信,
25594,2,2,6,相关,
169581,2,2,6,相比,
147983,2,2,6,相談,
127900,2,2,6,相關,
139987,2,2,6,省委,
97444,2,2,6,看到,
151027,2,2,6,看来,
47668,2,2,6,看片,
98865,2,2,6,看的,
110218,2,2,6,看看,
34611,2,2,6,真人,
73736,2,2,6,真假,
49995,2,2,6,真实,
161689,2,2,6,真正,
52810,2,2,6,真的,
128749,2,2,6,真钱,
125006,2,2,6,知乎,
89447,2,2,6,知识,
51000,2,2,6,知道,
159470,2,2,6,短信,
142275,2,2,6,研发,
39315,2,2,6,研究,
25829,2,2,6,破解,
149286,2,2,6,确保,
89158,2,2,6,确定,
116276,2,2,6,确认,
158552,2,2,6,碰碰,
114862,2,2,6,確認,
136971,2,2,6,礼包,
36798,2,2,6,社会,
53454,2,2,6,社区,
156953,2,2,6,社員,
175483,2,2,6,神器,
178361,2,2,6,神算,
178103,2,2,6,神马,
125493,2,2,6,祥云,
65341,2,2,6,禁止,
18543,2,2,6,福利,
161489,2,2,6,福建,
50665,2,2,6,福彩,
149412,2,2,6,私人,
155612,2,2,6,私彩,
60916,2,2,6,科学,
48582,2,2,6,科技,
138760,2,2,6,科研,
140681,2,2,6,秒速,
196662,2,2,6,秘书,
180419,2,2,6,秘密,
128685,2,2,6,秘籍,
157452,2,2,6,秘诀,
121955,2,2,6,积分,
102871,2,2,6,积极,
100872,2,2,6,移动,
57376,2,2,6,程序,
113793,2,2,6,程度,
73315,2,2,6,税込,
175617,2,2,6,種類,
69518,2,2,6,稳定,
69273,2,2,6,稳赚,
80249,2,2,6,稳赢,
189428,2,2,6,空气,
96007,2,2,6,空间,
197600,2,2,6,突出,
173310,2,2,6,突然,
160861,2,2,6,突破,
165707,2,2,6,窗口,
94906,2,2,6,立即,
138706,2,2,6,竞争,
83490,2,2,6,竞彩,
153260,2,2,6,竞技,
58992,2,2,6,竞猜,
143004,2,2,6,章节,
169148,2,2,6,符合,
30035,2,2,6,第一,
71773,2,2,6,第三,
51007,2,2,6,第二,
182171,2,2,6,第五,
103145,2,2,6,第四,
46402,2,2,6,等奖,
161445,2,2,6,等待,
178513,2,2,6,等等,
154747,2,2,6,等级,
103758,2,2,6,答案,
179212,2,2,6,策略,
141259,2,2,6,签到,
57942,2,2,6,简介,
105562,2,2,6,简单,
112720,2,2,6,简称,
92149,2,2,6,算法,
104596,2,2,6,算盘,
25105,2,2,6,管理,
45642,2,2,6,篮球,
72686,2,2,6,米奇,
143381,2,2,6,类似,
139524,2,2,6,类别,
35756,2,2,6,类型,
184350,2,2,6,粉嫩,
62262,2,2,6,精准,
8085,2,2,6,精品,
100940,2,2,6,精彩,
68319,2,2,6,精神,
137668,2,2,6,精选,
51362,2,2,6,系列,
31936,2,2,6,系统,
145611,2,2,6,素材,
167534,2,2,6,累计,
108712,2,2,6,紹介,
166212,2,2,6,終了,
109178,2,2,6,経験,
109426,2,2,6,結果,
141827,2,2,6,給与,
86330,2,2,6,絲襪,
105931,2,5,15,続きを読む,
117491,2,2,6,網址,
61634,2,2,6,網站,
155743,2,2,6,編集,
61200,2,2,6,红包,
195265,2,2,6,红姐,
171318,2,2,6,红鹰,
145529,2,2,6,纪委,
178639,2,2,6,纪录,
141471,2,2,6,纪律,
174882,2,2,6,纽约,
58771,2,2,6,线上,
168777,2,2,6,线程,
183247,2,2,6,线蕉,
82439,2,2,6,线路,
165468,2,2,6,组三,
179447,2,2,6,组件,
164803,2,2,6,组六,
147900,2,2,6,组合,
175120,2,2,6,组成,
55252,2,2,6,组织,
165986,2,2,6,组选,
173561,2,2,6,终于,
72849,2,2,6,经典,
146118,2,2,6,经历,
37447,2,2,6,经济,
103294,2,2,6,经理,
73331,2,2,6,经营,
115552,2,2,6,经过,
65297,2,2,6,经验,
94973,2,2,6,绑定,
136571,2,2,6,结合,
70118,2,2,6,结束,
92106,2,2,6,结构,
14784,2,2,6,结果,
177962,2,2,6,给予,
194656,2,2,6,给吗,
77629,2,2,6,统一,
57397,2,2,6,统计,
80518,2,2,6,继续,
185492,2,2,6,维修,
88592,2,2,6,维护,
9898,2,2,6,综合,
118474,2,2,6,绿色,
187519,2,2,6,缓存,
71920,2,2,6,编号,
118053,2,2,6,编码,
32831,2,2,6,编辑,
157437,2,2,6,缩水,
168947,2,2,6,缴情,
48179,2,2,6,网上,
64693,2,2,6,网友,
8994,2,2,6,网址,
85724,2,2,6,网投,
75819,2,2,6,网易,
6769,2,2,6,网站,
32997,2,2,6,网络,
184249,2,2,6,网赌,
35782,2,2,6,网页,
82567,2,2,6,罗斯,
42433,2,2,6,美元,
34838,2,2,6,美国,
31780,2,2,6,美女,
188559,2,2,6,美容,
102810,2,2,6,群众,
187532,2,2,6,老人,
177285,2,2,6,老太,
166762,2,2,6,老妇,
179108,2,2,6,老婆,
78286,2,2,6,老师,
176152,2,2,6,老師,
101706,2,2,6,老板,
188107,2,2,6,考虑,
111782,2,2,6,考试,
146351,2,2,6,而言,
102205,2,2,6,聊天,
103392,2,2,6,职业,
137971,2,2,6,职位,
168074,2,2,6,职责,
93865,2,2,6,联合,
85593,2,2,6,联盟,
20861,2,2,6,联系,
56381,2,2,6,联网,
167593,2,2,6,聯系,
113892,2,2,6,股份,
59342,2,2,6,股票,
115275,2,2,6,胆拖,
137292,2,2,6,胆码,
134874,2,2,6,背景,
71662,2,2,6,能力,
125845,2,2,6,能够,
78989,2,2,6,能源,
42692,2,2,6,腾讯,
196403,2,2,6,自主,
110755,2,2,6,自产,
63575,2,2,6,自动,
139008,2,2,6,自在,
39766,2,2,6,自己,
84359,2,2,6,自慰,
24368,2,2,6,自拍,
90966,2,2,6,自治,
116258,2,2,6,自然,
126584,2,2,6,自由,
183489,2,2,6,自行,
170577,2,2,6,自身,
184821,2,2,6,至尊,
190919,2,2,6,至少,
182622,2,2,6,舒服,
148155,2,2,6,航空,
40225,2,2,6,色情,
124708,2,2,6,色色,
93118,2,2,6,艺术,
114249,2,2,6,节点,
112754,2,2,6,节目,
105539,2,2,6,英国,
149099,2,2,6,英文,
156648,2,2,6,英语,
122969,2,2,6,英雄,
32176,2,2,6,苹果,
81114,2,2,6,范围,
183067,2,2,6,荣耀,
49424,2,2,6,获取,
77693,2,2,6,获得,
167078,2,2,6,菜单,
161398,2,2,6,菠菜,
143251,2,2,6,营业,
185008,2,2,6,营销,
195067,2,2,6,萬元,
94391,2,2,6,落实,
69053,2,2,6,葡京,
162712,2,2,6,董事,
131958,2,2,6,蒙古,
168473,2,2,6,藏宝,
69987,2,2,6,藝術,
45555,2,2,6,虎机,
121803,2,2,6,虽然,
97447,2,2,6,蛋蛋,
66475,2,2,6,蜘蛛,
191048,2,2,6,融合,
166187,2,2,6,融资,
65550,2,2,6,行业,
87375,2,2,6,行为,
89844,2,2,6,行动,
178648,2,2,6,行情,
102360,2,2,6,行政,
182248,2,2,6,表现,
27978,2,2,6,表示,
189977,2,2,6,表达,
139297,2,2,6,被骗,
180658,2,2,6,装修,
197776,2,2,6,装备,
110902,2,2,6,裸体,
143288,2,2,6,裸體,
160803,2,2,6,西亚,
187410,2,2,6,西游,
43247,2,2,6,要求,
161376,2,2,6,覆盖,
42584,2,2,6,視頻,
94466,2,2,6,觀看,
153159,2,2,6,观察,
110517,2,2,6,观点,
6426,2,2,6,观看,
83785,2,2,6,规划,
40623,2,2,6,规则,
63624,2,2,6,规定,
23249,2,2,6,规律,
173277,2,2,6,规格,
108479,2,2,6,规模,
110753,2,2,6,规范,
174228,2,2,6,视觉,
191647,2,2,6,视讯,
3939,2,2,6,视频,
143670,2,2,6,觉得,
98826,2,2,6,角色,
78819,2,2,6,解决,
115411,2,2,6,解析,
121351,2,2,6,解绑,
120975,2,2,6,解释,
161853,2,2,6,解除,
40091,2,2,6,記事,
197007,2,2,6,設備,
157652,2,2,6,設定,
108915,2,2,6,評価,
123138,2,2,6,評論,
72312,2,2,6,詳細,
152266,2,2,6,誘惑,
101127,2,2,6,説明,
108730,2,2,6,論壇,
161527,2,2,6,警方,
197523,2,2,6,護士,
9016,2,2,6,计划,
48479,2,2,6,计算,
66051,2,2,6,订单,
52559,2,2,6,认为,
194696,2,2,6,认可,
156684,2,2,6,认真,
57932,2,2,6,认证,
198526,2,2,6,认识,
98003,2,2,6,讨论,
196490,2,2,6,让我,
190090,2,2,6,训练,
165229,2,2,6,讯网,
26655,2,2,6,记录,
29755,2,2,6,记者,
177261,2,2,6,讲话,
128733,2,2,6,许可,
18623,2,2,6,论坛,
157833,2,2,6,论文,
71533,2,2,6,设备,
132027,2,2,6,设施,
35050,2,2,6,设置,
52417,2,2,6,设计,
87938,2,2,6,访问,
169795,2,2,6,诀窍,
105865,2,2,6,证券,
181167,2,2,6,证明,
98507,2,2,6,评价,
140117,2,2,6,评分,
161789,2,2,6,评级,
26652,2,2,6,评论,
152300,2,2,6,诈骗,
144817,2,2,6,试听,
156332,2,2,6,试玩,
133194,2,2,6,试看,
138379,2,2,6,诚信,
54913,2,2,6,详情,
51450,2,2,6,详细,
108329,2,2,6,语言,
59636,2,2,6,说明,
192493,2,2,6,说道,
54875,2,2,6,请求,
168079,2,2,6,读取,
178951,2,2,6,课堂,
106102,2,2,6,课程,
99531,2,2,6,调整,
81126,2,2,6,调查,
127587,2,2,6,调用,
97006,2,2,6,谢谢,
60794,2,2,6,豹子,
199893,2,2,6,財布,
112026,2,2,6,販売,
118599,2,2,6,資料,
171295,2,2,6,資格,
165207,2,2,6,資訊,
193023,2,2,6,質問,
102097,2,2,6,購入,
76260,2,2,6,负责,
181024,2,2,6,贡献,
124805,2,2,6,财富,
127642,2,2,6,财政,
142767,2,2,6,财神,
114606,2,2,6,财经,
33448,2,2,6,责任,
71134,2,2,6,责编,
54085,2,2,6,账号,
101839,2,2,6,账户,
63424,2,2,6,质量,
55756,2,2,6,购买,
49948,2,2,6,购彩,
133365,2,2,6,购物,
149569,2,2,6,贯彻,
62667,2,2,6,贴吧,
156799,2,2,6,贵州,
160696,2,2,6,贷款,
113187,2,2,6,贸易,
127054,2,2,6,费用,
142130,2,2,6,资产,
19185,2,2,6,资料,
129404,2,2,6,资本,
155918,2,2,6,资格,
22121,2,2,6,资源,
49510,2,2,6,资讯,
77680,2,2,6,资金,
37676,2,2,6,赌博,
46437,2,2,6,赌场,
144765,2,2,6,赌球,
66826,2,2,6,赔率,
34293,2,2,6,赚钱,
166431,2,2,6,赛事,
3752,2,2,6,赛车,
102881,2,2,6,赢家,
67512,2,2,6,赢钱,
16162,2,2,6,走势,
84634,2,2,6,起来,
25906,2,2,6,超碰,
113233,2,2,6,超级,
78790,2,2,6,超过,
136529,2,2,6,趋势,
61172,2,2,6,足彩,
28927,2,2,6,足球,
72099,2,2,6,跑狗,
181178,2,2,6,跑路,
160147,2,2,6,距离,
138852,2,2,6,跨度,
106007,2,2,6,路径,
165398,2,2,6,路线,
68323,2,2,6,身份,
135673,2,2,6,身体,
121798,2,2,6,転載,
177029,2,2,6,车型,
123628,2,2,6,车辆,
165383,2,2,6,转换,
65771,2,2,6,转载,
9941,2,2,6,软件,
94703,2,2,6,辅助,
73600,2,2,6,输了,
49400,2,2,6,输入,
106627,2,2,6,输出,
71361,2,2,6,输钱,
165101,2,2,6,辽宁,
135085,2,2,6,达人,
95957,2,2,6,达到,
80100,2,2,6,迅雷,
105829,2,2,6,过去,
149252,2,2,6,过滤,
61328,2,2,6,过程,
106487,2,2,6,运动,
78869,2,2,6,运营,
101966,2,2,6,运行,
160323,2,2,6,运输,
72593,2,2,6,近平,
69763,2,2,6,近日,
158576,2,2,6,近期,
113073,2,2,6,返信,
187180,2,2,6,返品,
33705,2,2,6,返回,
174099,2,2,6,返水,
89965,2,2,6,返点,
188914,2,2,6,返钱,
66099,2,2,6,还是,
78140,2,2,6,还有,
156586,2,2,6,还能,
104990,2,2,6,这一,
41713,2,2,6,这个,
131590,2,2,6,这么,
86283,2,2,6,这些,
135398,2,2,6,这是,
66698,2,2,6,这样,
109576,2,2,6,这种,
37227,2,2,6,这里,
54860,2,2,6,进入,
183933,2,2,6,进去,
116462,2,2,6,进口,
39070,2,2,6,进行,
174971,2,2,6,违反,
62115,2,2,6,违法,
132410,2,2,6,违规,
72838,2,2,6,连接,
133612,2,2,6,连续,
136463,2,2,6,追加,
46367,2,2,6,追号,
179896,2,2,6,追回,
128456,2,2,6,退休,
103992,2,2,6,退出,
162873,2,2,6,退款,
41554,2,2,6,送料,
59561,2,2,6,送钱,
89480,2,2,6,选五,
102203,2,2,6,选号,
89616,2,2,6,选四,
50077,2,2,6,选择,
166951,2,2,6,透明,
186062,2,2,6,透露,
184295,2,2,6,途中,
142228,2,2,6,通信,
133584,2,2,6,通常,
56970,2,2,6,通知,
163100,2,2,6,通讯,
125831,2,2,6,通販,
41257,2,2,6,通过,
164479,2,2,6,速報,
100609,2,2,6,速度,
121313,2,2,6,造成,
185041,2,2,6,週間,
104442,2,2,6,道人,
189278,2,2,6,道路,
70259,2,2,6,遗漏,
183238,2,2,6,避免,
21304,2,2,6,邀请,
91304,2,2,6,那个,
70892,2,2,6,那么,
142960,2,2,6,那些,
104585,2,2,6,那里,
151733,2,2,6,邮件,
85907,2,2,6,邮箱,
69424,2,2,6,部分,
152384,2,2,6,部署,
160260,2,2,6,部长,
63008,2,2,6,部门,
130597,2,2,6,都会,
136453,2,2,6,都市,
78710,2,2,6,都是,
166820,2,2,6,都有,
95483,2,2,6,配置,
117797,2,2,6,配送,
80711,2,2,6,酒店,
156299,2,2,6,采取,
167431,2,2,6,采用,
157949,2,2,6,采访,
119468,2,2,6,采购,
194509,2,2,6,释放,
100714,2,2,6,里的,
78437,2,2,6,里面,
171789,2,2,6,重复,
115654,2,2,6,重大,
6554,2,2,6,重庆,
102388,2,2,6,重新,
87223,2,2,6,重点,
52572,2,2,6,重要,
150079,2,2,6,重量,
148374,2,2,6,金币,
90957,2,2,6,金沙,
106323,2,2,6,金花,
72400,2,2,6,金融,
69989,2,2,6,金额,
175164,2,2,6,銀行,
130935,2,2,6,针对,
183364,2,2,6,钱包,
193325,2,2,6,铁路,
122660,2,2,6,银河,
43802,2,2,6,银行,
16100,2,2,6,链接,
55456,2,2,6,销售,
170670,2,2,6,销量,
52765,2,2,6,错误,
136903,2,2,6,长度,
120936,2,2,6,长期,
173431,2,2,6,长沙,
93362,2,2,6,长龙,
126778,2,2,6,開催,
171543,2,2,6,開始,
80885,2,2,6,関連,
143552,2,2,6,閱讀,
170642,2,2,6,门户,
28917,2,2,6,问题,
33427,2,2,6,阅读,
76430,2,2,6,阳县,
86919,2,2,6,阳市,
134712,2,2,6,阶段,
105550,2,2,4,阿v,
94047,2,2,6,附件,
171705,2,2,6,附近,
162245,2,2,6,降低,
126480,2,2,6,限制,
125261,2,2,6,限定,
176853,2,2,6,陕西,
149866,2,2,6,除了,
195581,2,2,6,除此,
131483,2,2,6,随后,
104292,2,2,6,随机,
109612,2,2,6,随着,
140194,2,2,6,隐藏,
192241,2,2,6,雅黑,
131890,2,2,6,集中,
180888,2,2,6,集合,
38730,2,2,6,集团,
190018,2,2,6,雪球,
86268,2,2,6,零钱,
133492,2,2,6,電子,
32604,2,2,6,電影,
71051,2,2,6,電話,
99952,2,2,6,需求,
41456,2,2,6,需要,
138459,2,2,6,露脸,
181256,2,2,6,霸王,
106803,2,2,6,青年,
153251,2,2,6,青春,
61015,2,2,6,青草,
28194,2,2,6,青青,
71165,2,2,6,非常,
132085,2,2,6,非法,
28271,2,2,6,靠谱,
172966,2,2,6,面对,
154140,2,2,6,面的,
104540,2,2,6,面积,
175366,2,2,6,革命,
52199,2,2,6,韩国,
105449,2,2,6,音乐,
156397,2,2,6,順位,
58682,2,2,6,页面,
180294,2,2,6,顶部,
41559,2,2,6,项目,
24265,2,2,6,预测,
130436,2,2,6,预算,
175947,2,2,6,预约,
104511,2,2,6,预计,
186846,2,2,6,领先,
70938,2,2,6,领取,
89497,2,2,6,领域,
79241,2,2,6,领奖,
67738,2,2,6,领导,
95364,2,2,6,频道,
107043,2,2,6,颜色,
175748,2,2,6,额度,
86054,2,2,6,風吹,
86165,2,4,12,風吹けば,
89903,2,2,6,风险,
146615,2,2,6,飞机,
45137,2,2,6,飞艇,
90640,2,2,6,食品,
114030,2,2,6,首先,
165322,2,2,6,首次,
184201,2,2,6,首頁,
26461,2,2,6,首页,
23485,2,2,6,香港,
17745,2,2,6,香蕉,
150596,2,2,6,马上,
33731,2,2,6,马会,
199502,2,2,6,马克,
97118,2,2,6,马报,
178717,2,2,6,驾驶,
60484,2,2,6,验证,
77892,2,2,6,骗人,
95373,2,2,6,骗子,
30577,2,2,6,骗局,
165376,2,2,6,高中,
127582,2,2,6,高度,
43577,2,2,6,高手,
141465,2,2,6,高校,
11581,2,2,6,高清,
41886,2,2,6,高潮,
169129,2,2,6,高级,
152141,2,2,6,高速,
194854,2,2,6,鱼儿,
199736,2,2,6,麻将,
171649,2,2,6,麻豆,
124195,2,2,6,黃色,
175437,2,2,6,黄片,
55182,2,2,6,黄色,
103768,2,2,6,黄金,
98849,2,2,6,黑人,
122669,2,2,6,黑彩,
127574,2,2,6,黑钱,
89915,2,2,6,默认,
132292,2,2,6,龙江,
61680,2,2,6,龙虎,
145426,2,3,9,（税込,
123307,2,3,9,（记者,
195557,2,3,9,，一个,
195696,2,3,9,，不过,
68576,2,3,9,，中国,
177476,2,3,9,，也是,
108302,2,3,9,，今年,
140581,2,3,9,，他们,
168612,2,3,9,，以及,
101358,2,3,9,，但是,
197279,2,3,9,，例如,
197842,2,3,9,，全国,
183391,2,3,9,，公司,
72490,2,3,9,，其中,
191787,2,3,9,，加强,
120838,2,3,9,，包括,
105205,2,3,9,，北京,
103387,2,3,9,，可以,
121744,2,3,9,，同时,
86899,2,3,9,，同比,
182619,2,3,9,，否则,
133056,2,3,9,，因为,
117167,2,3,9,，因此,
156107,2,3,9,，坚持,
91179,2,3,9,，如果,
152463,2,3,9,，实现,
181124,2,3,9,，对于,
168075,2,3,9,，就是,
166035,2,3,9,，希望,
69072,2,3,9,，我们,
136215,2,3,9,，截至,
102981,2,3,9,，所以,
164000,2,3,9,，提高,
153477,2,3,9,，日本,
189620,2,3,9,，根据,
151451,2,3,9,，比如,
134677,2,3,9,，没有,
174667,2,3,9,，然后,
187304,2,3,9,，现在,
100963,2,3,9,，目前,
128566,2,3,9,，美国,
154371,2,3,9,，而且,
191263,2,3,9,，谢谢,
179484,2,3,9,，还有,
144316,2,3,9,，这是,
136876,2,3,9,，通过,
146795,2,3,9,，那么,
196764,2,3,9,，需要,
190819,2,3,9,，非常,
181424,2,3,9,／久久,
107958,2,3,9,：中国,
134036,2,3,9,：首页,
171370,2,3,9,＠実況,
90602,2,5,15,＠恐縮です,
144437,2,3,9,＿久久,
85338,2,3,9,＿亚洲,
186235,2,3,9,＿国产,
90484,2,3,9,＿天天,
97832,2,3,9,＿日本,
161695,2,3,9,＿欧美,
69142,2,3,9,￣亚洲,
78023,2,3,9,￣奇米,
188889,2,3,7,�客邦,
73210,2,3,7,�蛛词,
